Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,15/08/2024 19:00,Estadio San MamÃ©s,Athletic Club,Getafe CF,1 - 1
2,1,15/08/2024 21:30,Estadio Benito VillamarÃ­n,Real Betis,Girona FC,1 - 1
8,1,16/08/2024 19:00,Estadio ABANCA BalaÃ­dos,RC Celta,Deportivo AlavÃ©s,2 - 1
4,1,16/08/2024 21:30,Estadio Gran Canaria,UD Las Palmas,Sevilla FC,2 - 2
9,1,17/08/2024 19:00,Estadio El Sadar,CA Osasuna,CD LeganÃ©s,1 - 1
6,1,17/08/2024 21:30,Camp de Mestalla,Valencia CF,FC Barcelona,1 - 2
7,1,18/08/2024 19:00,Reale Arena,Real Sociedad,Rayo Vallecano,1 - 2
3,1,18/08/2024 21:30,Estadi Mallorca Son Moix,RCD Mallorca,Real Madrid,1 - 1
10,1,19/08/2024 19:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,RCD Espanyol de Barcelona,1 - 0
5,1,19/08/2024 21:30,Estadio de la CerÃ¡mica,Villarreal CF,AtlÃ©tico de Madrid,2 - 2
12,2,23/08/2024 19:00,Estadio ABANCA BalaÃ­dos,RC Celta,Valencia CF,3 - 1
15,2,23/08/2024 21:30,RamÃ³n SÃ¡nchez-PizjuÃ¡n,Sevilla FC,Villarreal CF,1 - 2
20,2,24/08/2024 17:00,Estadio El Sadar,CA Osasuna,RCD Mallorca,1 - 0
19,2,24/08/2024 19:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Athletic Club,2 - 1
13,2,24/08/2024 21:30,Coliseum,Getafe CF,Rayo Vallecano,0 - 0
18,2,24/08/2024 21:30,RCDE Stadium,RCD Espanyol de Barcelona,Real Sociedad,0 - 1
14,2,25/08/2024 17:00,Estadio Santiago BernabÃ©u,Real Madrid,Real Valladolid CF,3 - 0
17,2,25/08/2024 19:00,Estadio Municipal Butarque,CD LeganÃ©s,UD Las Palmas,2 - 1
16,2,25/08/2024 19:15,Mendizorroza,Deportivo AlavÃ©s,Real Betis,0 - 0
11,2,25/08/2024 21:30,Metropolitano Stadium,AtlÃ©tico de Madrid,Girona FC,3 - 0
27,3,26/08/2024 21:30,Estadio de la CerÃ¡mica,Villarreal CF,RC Celta,4 - 3
24,3,27/08/2024 19:00,Estadi Mallorca Son Moix,RCD Mallorca,Sevilla FC,0 - 0
26,3,27/08/2024 21:30,Estadio de Vallecas,Rayo Vallecano,FC Barcelona,1 - 2
21,3,28/08/2024 19:00,Estadio San MamÃ©s,Athletic Club,Valencia CF,1 - 0
29,3,28/08/2024 19:00,Estadio Municipal JosÃ© Zorrilla,Real Valladolid CF,CD LeganÃ©s,0 - 0
28,3,28/08/2024 21:30,Reale Arena,Real Sociedad,Deportivo AlavÃ©s,1 - 2
30,3,28/08/2024 21:30,Metropolitano Stadium,AtlÃ©tico de Madrid,RCD Espanyol de Barcelona,0 - 0
23,3,29/08/2024 19:00,Estadio Municipal de Montilivi,Girona FC,CA Osasuna,4 - 0
25,3,29/08/2024 21:30,Estadio Gran Canaria,UD Las Palmas,Real Madrid,1 - 1
22,3,18/09/2024 19:00,Estadio Benito VillamarÃ­n,Real Betis,Getafe CF,2 - 1
32,4,31/08/2024 17:00,Estadi OlÃ­mpic LluÃ­s Companys,FC Barcelona,Real Valladolid CF,7 - 0
31,4,31/08/2024 19:00,Estadio San MamÃ©s,Athletic Club,AtlÃ©tico de Madrid,0 - 1
37,4,31/08/2024 19:15,RCDE Stadium,RCD Espanyol de Barcelona,Rayo Vallecano,2 - 1
